ID;RFID;Descripción;Código Error;Tiempo KO (min);Información;Solución;Autogestión;Revisado;Fecha
81501265;4210747D;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;12-03-2025, 01:21
79991383;B46415CD;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;23-02-2025, 11:02
77305423;11D843BE;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;04-02-2025, 09:02
77304116;11D843BE;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;04-02-2025, 08:51
77302757;9D45BEFB;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;04-02-2025, 08:37
77149382;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 05:50
77148043;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 05:37
77146634;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 05:21
77145248;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 05:07
77143764;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 04:50
77142270;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 04:35
77140863;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 04:19
77139510;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 04:07
77138044;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 03:49
77136703;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 03:36
77135289;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 03:20
77133741;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 03:00
77132593;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 02:51
77131335;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 02:43
77130459;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 02:37
77129032;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 02:20
77127799;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 02:12
77126586;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 02:01
77125399;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 01:51
77123938;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 01:32
77122620;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 01:21
77121247;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 01:06
77119799;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 00:48
77118455;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 00:34
77117074;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 00:20
77115657;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;03-02-2025, 00:05
77114157;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 23:49
77112686;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 23:35
77111284;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 23:21
77109833;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 23:05
77108339;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 22:48
77106892;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 22:32
77105518;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 22:17
77104098;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 22:01
77102708;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 21:48
77101323;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 21:35
77098981;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 21:17
77097268;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 20:48
77095797;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 20:31
77094378;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 20:16
77093024;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 20:04
77091567;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 19:47
77090149;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 19:33
77088584;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 19:12
77087383;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 19:04
77085953;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 18:48
77084462;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 18:29
77083406;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 18:20
77082028;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 18:05
77080566;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 17:49
77079172;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 17:35
77077714;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 17:17
77076387;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 17:06
77074940;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 16:50
77073551;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 16:35
77072109;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 16:19
77070765;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 16:07
77069266;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 15:49
77067844;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 15:34
77066286;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 15:15
77064992;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 15:05
77063534;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 14:50
77062068;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 14:36
77060614;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 14:20
77059210;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 14:06
77057626;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 13:44
77056463;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 13:36
77055054;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 13:21
77053447;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 13:00
77052151;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 12:51
77050672;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 12:35
77047798;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 12:05
77046348;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 11:48
77045017;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 11:36
77043580;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 11:19
77042162;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 11:05
77040740;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 10:49
77039335;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 10:34
77037842;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 10:17
77036501;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 10:07
77034931;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 09:47
77033583;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 09:36
77032070;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 09:19
77030655;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 09:06
77029189;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 08:48
77027772;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 08:35
77026333;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 08:19
77024961;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 08:06
77023508;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 07:49
77022049;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 07:34
77020644;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 07:21
77019180;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 07:07
77017647;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 06:49
77016243;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 06:35
77014700;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 06:20
77013239;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 06:05
77011813;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 05:50
77010385;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 05:36
77008921;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 05:21
77007550;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 05:07
77006062;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 04:50
77004723;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 04:39
77003524;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 04:31
77002254;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 04:20
77000844;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 04:06
76999392;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 03:49
76997955;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 03:34
76996570;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 03:20
76995108;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 03:05
76993602;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 02:50
76992075;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 02:34
76990559;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 02:19
76989143;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 02:07
76987548;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 01:48
76986127;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 01:35
76984616;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 01:19
76983241;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 01:07
76981640;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 00:48
76980202;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 00:34
76978701;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 00:19
76977335;7B0734A0;Charger without communication;Connection Error;0;El cargador no inició la conexión por websocket;Vuelva a comprobarlo en 15 minutos;;;02-02-2025, 00:06
